,idade,data,nota,sexo,estado,aprovado,dia_semana
398,51,2000-01-26,998.3548770992695,F,AC,True,Quarta
804,19,2000-01-16,998.1989528446096,M,BA,True,Domingo
69,57,2000-01-07,992.6669934642664,M,MT,True,Sexta
473,68,2000-01-11,989.0884372297908,F,SP,True,Terça
244,20,2000-01-31,985.378564567106,M,SE,True,Segunda
21,37,2000-01-18,983.8538296816167,F,ES,True,Terça
878,26,2000-01-31,983.5554181712204,M,CE,True,Segunda
341,63,2000-01-20,983.2748650501553,F,SC,True,Quinta
67,65,2000-01-02,982.9991349165325,M,MA,True,Domingo
537,30,2000-01-25,982.9264779958555,F,PE,True,Terça
68,41,2000-01-14,982.2477772883441,M,MS,True,Sexta
998,54,2000-01-03,981.8642170133026,F,DF,True,Segunda
355,58,2000-01-17,980.46645884063,M,AM,True,Segunda
112,48,2000-01-20,979.2863199891774,F,RN,True,Quinta
897,56,2000-01-30,974.7744225104566,M,RS,True,Domingo
612,43,2000-01-28,973.8933239738695,F,RJ,True,Sexta
95,23,2000-01-07,971.7630761139511,M,MG,True,Sexta
649,70,2000-01-19,968.2043910905087,F,AP,True,Quarta
954,41,2000-01-16,966.9559479667332,M,DF,True,Domingo
241,53,2000-01-24,965.7342779802807,F,SC,True,Segunda
89,52,2000-01-04,965.0949732179695,F,AC,True,Terça
808,43,2000-01-26,964.2097566160448,F,ES,True,Quarta
815,23,2000-01-04,963.4699947451857,M,AC,True,Terça
173,26,2000-01-02,960.8125288226779,M,AL,True,Domingo
503,36,2000-01-17,959.6956390292436,F,SC,True,Segunda
660,77,2000-01-24,958.2793338421059,M,AL,True,Segunda
739,76,2000-01-03,957.4885434478493,F,BA,True,Segunda
330,73,2000-01-27,956.5441046882423,M,CE,True,Quinta
659,54,2000-01-09,955.9617507082513,M,AM,True,Domingo
2,64,2000-01-24,955.5683939804209,M,DF,True,Segunda
100,49,2000-01-18,955.4659333057809,F,RJ,True,Terça
111,34,2000-01-22,955.0466810062829,F,CE,True,Sábado
190,21,2000-01-06,949.2799000431421,F,RN,True,Quinta
940,29,2000-01-10,948.2967516582631,M,AP,True,Segunda
138,27,2000-01-29,946.8071709445221,M,SE,True,Sábado
556,78,2000-01-27,945.4309703916057,M,PE,True,Quinta
